,Deposit type,USGS_Model,,,,,,,,,,,,,,,,,,,
0,Residual placer tin,,,,,,,,,,,,,,,,,,,,
1,Residual placer lead,,,,,,,,,,,,,,,,,,,,
2,Fluvial placer gold,39a,,,,,,,,,,,,,,,,,,,
3,Fluvial placer PGE,39b,,,,,,,,,,,,,,,,,,,
4,Fluvial placer tin,39e,,,,,,,,,,,,,,,,,,,
5,Fluvial placer niobium-tantalum,,,,,,,,,,,,,,,,,,,,
6,Fluvial placer tungsten,,,,,,,,,,,,,,,,,,,,
7,Fluvial placer REE,,,,,,,,,,,,,,,,,,,,
8,Fluvial placer diamond,39d,,,,,,,,,,,,,,,,,,,
9,Fluvial placer gemstones,,,,,,,,,,,,,,,,,,,,
10,Fluvial placer garnet,39g,,,,,,,,,,,,,,,,,,,
11,Heavy mineral sands,39c,,,,,,,,,,,,,,,,,,,
12,Shoreline placer gold,,,,,,,,,,,,,,,,,,,,
13,Paleoplacer heavy mineral sands,39c,,,,,,,,,,,,,,,,,,,
14,Paleoplacer tin,39e,,,,,,,,,,,,,,,,,,,
15,Paleoplacer gold ± uranium,29a,,,,,,,,,,,,,,,,,,,
16,Bauxite,38b,,,,,,,,,,,,,,,,,,,
17,Karst bauxite,38c,,,,,,,,,,,,,,,,,,,
18,Laterite nickel,38a,,,,,,,,,,,,,,,,,,,
19,Carbonatite laterite REE,10,,,,,,,,,,,,,,,,,,,
20,Laterite magnesite,,,,,,,,,,,,,,,,,,,,
21,Residual clay,38h,,,,,,,,,,,,,,,,,,,
22,"Underclay, overclay",38i,,,,,,,,,,,,,,,,,,,
23,Ion adsorption REE,,,,,,,,,,,,,,,,,,,,
24,Supergene silver,,,,,,,,,,,,,,,,,,,,
25,Supergene lead,,,,,,,,,,,,,,,,,,,,
26,Supergene uranium,,,,,,,,,,,,,,,,,,,,
27,Supergene vanadium,,,,,,,,,,,,,,,,,,,,
28,Supergene gold,,,,,,,,,,,,,,,,,,,,
29,Supergene zinc,,,,,,,,,,,,,,,,,,,,
30,Supergene copper,,,,,,,,,,,,,,,,,,,,
31,Supergene manganese,,,,,,,,,,,,,,,,,,,,
32,Supergene iron,,,,,,,,,,,,,,,,,,,,
33,Exotic copper,,,,,,,,,,,,,,,,,,,,
34,Paleochannel iron,,,,,,,,,,,,,,,,,,,,
35,Sandstone uranium,30c,,,,,,,,,,,,,,,,,,,
36,Carbonate uranium,,,,,,,,,,,,,,,,,,,,
37,Coal/peat/bog uranium,,,,,,,,,,,,,,,,,,,,
38,Calcrete uranium,,,,,,,,,,,,,,,,,,,,
39,Nodular magnesite,8f,,,,,,,,,,,,,,,,,,,
40,Marine evaporite gypsum,35ae,,,,,,,,,,,,,,,,,,,
41,Marine evaporite salt,35ac,,,,,,,,,,,,,,,,,,,
42,Marine evaporite potash,35ab,,,,,,,,,,,,,,,,,,,
43,Marine evaporite magnesite,,,,,,,,,,,,,,,,,,,,
44,Lacustrine evaporite trona,,,,,,,,,,,,,,,,,,,,
45,Lacustrine evaporite salt,35b5,,,,,,,,,,,,,,,,,,,
46,Lacustrine evaporite potash,,,,,,,,,,,,,,,,,,,,
47,Lacustrine evaporite carnallite-bischofite,,,,,,,,,,,,,,,,,,,,
48,Lacustrine evaporite borate,35b.3,,,,,,,,,,,,,,,,,,,
49,Lacustrine evaporite magnesite,,,,,,,,,,,,,,,,,,,,
50,Lacustrine evaporite nitrate,,,,,,,,,,,,,,,,,,,,
51,"Marine brine potash (± Mg, Li, and so on)",,,,,,,,,,,,,,,,,,,,
52,Lacustrine brine potash,,,,,,,,,,,,,,,,,,,,
53,Lacustrine brine lithium,35bm,,,,,,,,,,,,,,,,,,,
54,"Lacustrine zeolite (± Li, B)",25ob,,,,,,,,,,,,,,,,,,,
55,Lacustrine clay lithium,25lc,,,,,,,,,,,,,,,,,,,
56,Black shale vanadium ± Mo ± Ni,,,,,,,,,,,,,,,,,,,,
57,Black shale nickel ± Mo-PGE,,,,,,,,,,,,,,,,,,,,
58,Black shale gold,,,,,,,,,,,,,,,,,,,,
59,Black shale uranium,,,,,,,,,,,,,,,,,,,,
60,Phosphorite,34c,,,,,,,,,,,,,,,,,,,
61,Superior-type banded iron formation,34a,,,,,,,,,,,,,,,,,,,
62,Oolitic iron formation,34f,,,,,,,,,,,,,,,,,,,
63,Lacustrine iron formation,,,,,,,,,,,,,,,,,,,,
64,Superior-type banded manganese,,,,,,,,,,,,,,,,,,,,
65,Sedimentary manganese,34b,,,,,,,,,,,,,,,,,,,
66,Crust manganese,33b,,,,,,,,,,,,,,,,,,,
67,Nodule manganese,33a,,,,,,,,,,,,,,,,,,,
68,Lacustrine manganese,40b,,,,,,,,,,,,,,,,,,,
69,Unconformity-related uranium,,,,,,,,,,,,,,,,,,,,
70,Unconformity-related REE,,,,,,,,,,,,,,,,,,,,
71,Collapse breccia pipe uranium,32e,,,,,,,,,,,,,,,,,,,
72,Volcanic-hosted copper,23,,,,,,,,,,,,,,,,,,,
73,Sediment-hosted copper ± Co,30b,,,,,,,,,,,,,,,,,,,
74,Siliciclastic-mafic zinc-lead,,,,,,,,,,,,,,,,,,,,
75,Siliciclastic-mafic barite,31b,,,,,,,,,,,,,,,,,,,
76,Siliciclastic-carbonate zinc-lead,31a,,,,,,,,,,,,,,,,,,,
77,Irish-type sediment-hosted zinc-lead,,,,,,,,,,,,,,,,,,,,
78,Kipushi-type sediment-hosted copper-zinc-lead,32c,,,,,,,,,,,,,,,,,,,
79,MVT zinc-lead,32a,,,,,,,,,,,,,,,,,,,
80,MVT barite,32f,,,,,,,,,,,,,,,,,,,
81,MVT fluorspar,32d,,,,,,,,,,,,,,,,,,,
82,MVT strontium,,,,,,,,,,,,,,,,,,,,
83,Sandstone-hosted zinc-lead,30a,,,,,,,,,,,,,,,,,,,
84,Non-sulfide zinc-lead ± Mn,,,,,,,,,,,,,,,,,,,,
85,Vein five-element,,,,,,,,,,,,,,,,,,,,
86,Hypozonal orogenic gold,,,,,,,,,,,,,,,,,,,,
87,Mesozonal orogenic gold,36a,,,,,,,,,,,,,,,,,,,
88,Epizonal orogenic gold,,,,,,,,,,,,,,,,,,,,
89,Epizonal orogenic antimony ± gold,27d,,,,,,,,,,,,,,,,,,,
90,Epizonal orogenic mercury,,,,,,,,,,,,,,,,,,,,
91,Orogenic silver-lead-zinc-copper-antimony,,,,,,,,,,,,,,,,,,,,
92,Orogenic copper ± gold,,,,,,,,,,,,,,,,,,,,
93,Orogenic graphite,37g,,,,,,,,,,,,,,,,,,,
94,Metamorphic graphite,37f,,,,,,,,,,,,,,,,,,,
95,Metamorphic kyanite,37c,,,,,,,,,,,,,,,,,,,
96,Low Iron alkali-calcic,,,,,,,,,,,,,,,,,,,,
97,Albitite-hosted uranium,,,,,,,,,,,,,,,,,,,,
98,Ferroan carbonate polymetallic,,,,,,,,,,,,,,,,,,,,
99,Iron sulfide polymetallic,,,,,,,,,,,,,,,,,,,,
100,Iron silicate polymetallic,,,,,,,,,,,,,,,,,,,,
101,Iron oxide polymetallic,,,,,,,,,,,,,,,,,,,,
102,Iron oxide uranium,,,,,,,,,,,,,,,,,,,,
103,Iron oxide gold,,,,,,,,,,,,,,,,,,,,
104,Hematite-dominant IOCG,29b,,,,,,,,,,,,,,,,,,,
105,Magnetite-dominant IOCG,,,,,,,,,,,,,,,,,,,,
106,Hematite-dominant IOA,,,,,,,,,,,,,,,,,,,,
107,Magnetite-dominant IOA,,,,,,,,,,,,,,,,,,,,
108,Mafic-ultramafic VMS,24a,,,,,,,,,,,,,,,,,,,
109,Mafic-siliciclastic VMS,24b,,,,,,,,,,,,,,,,,,,
110,Bimodal mafic VMS,,,,,,,,,,,,,,,,,,,,
111,Bimodal felsic VMS,28a,,,,,,,,,,,,,,,,,,,
112,Felsic-siliciclastic VMS,,,,,,,,,,,,,,,,,,,,
113,Algoma-type banded iron formation,28b,,,,,,,,,,,,,,,,,,,
114,Volcanogenic manganese,24c,,,,,,,,,,,,,,,,,,,
115,Low-sulfidation (LS) epithermal gold-silver,,,,,,,,,,,,,,,,,,,,
116,"Intermediate-sulfidation (IS) epithermal silver-gold ± Zn, Pb, Cu, Sn, Mn",25b,,,,,,,,,,,,,,,,,,,
117,High-sulfidation (HS) epithermal silver-gold ± Cu,25e,,,,,,,,,,,,,,,,,,,
118,Alkalic epithermal gold ± Ag,22b,,,,,,,,,,,,,,,,,,,
119,Epithermal mercury,27a,,,,,,,,,,,,,,,,,,,
120,Epithermal beryllium,25n,,,,,,,,,,,,,,,,,,,
121,Epithermal uranium,25f,,,,,,,,,,,,,,,,,,,
122,Vein ± replacement nickel,,,,,,,,,,,,,,,,,,,,
123,Vein cobalt ± Ni,,,,,,,,,,,,,,,,,,,,
124,Vein copper,,,,,,,,,,,,,,,,,,,,
125,Vein tin,15b,,,,,,,,,,,,,,,,,,,
126,Vein tungsten,15a,,,,,,,,,,,,,,,,,,,
127,Vein tin polymetallic,20b,,,,,,,,,,,,,,,,,,,
128,Vein fluorite,26b,,,,,,,,,,,,,,,,,,,
129,Vein polymetallic,22c,,,,,,,,,,,,,,,,,,,
130,Breccia pipe copper,,,,,,,,,,,,,,,,,,,,
131,Breccia pipe gold,,,,,,,,,,,,,,,,,,,,
132,Breccia pipe molybdenum,,,,,,,,,,,,,,,,,,,,
133,Breccia pipe REE,,,,,,,,,,,,,,,,,,,,
134,Carlin-type gold,,,,,,,,,,,,,,,,,,,,
135,Distal-disseminated silver-gold,19c,,,,,,,,,,,,,,,,,,,
136,Replacement polymetallic,19a,,,,,,,,,,,,,,,,,,,
137,Replacement gold-silver,,,,,,,,,,,,,,,,,,,,
138,Replacement tin,14c,,,,,,,,,,,,,,,,,,,
139,Replacement copper,,,,,,,,,,,,,,,,,,,,
140,Replacement zinc-lead,,,,,,,,,,,,,,,,,,,,
141,Replacement manganese,19b,,,,,,,,,,,,,,,,,,,
142,Replacement magnesium,,,,,,,,,,,,,,,,,,,,
143,Replacement fluorite,32m,,,,,,,,,,,,,,,,,,,
144,Skarn iron,18d,,,,,,,,,,,,,,,,,,,
145,Skarn copper,18b,,,,,,,,,,,,,,,,,,,
146,Skarn tungsten ± Mo,14a,,,,,,,,,,,,,,,,,,,
147,Skarn tin ± copper ± Mo,14b,,,,,,,,,,,,,,,,,,,
148,Skarn gold ± copper ± tungsten,18f,,,,,,,,,,,,,,,,,,,
149,Skarn zinc-lead-silver,18c,,,,,,,,,,,,,,,,,,,
150,Skarn molybdenum,,,,,,,,,,,,,,,,,,,,
151,Skarn beryllium-fluorite,18h,,,,,,,,,,,,,,,,,,,
152,Skarn uranium-REE,,,,,,,,,,,,,,,,,,,,
153,Porphyry copper ± gold,17,,,,,,,,,,,,,,,,,,,
154,Porphyry copper-molybdenum,21a,,,,,,,,,,,,,,,,,,,
155,Porphyry gold ± copper,20c,,,,,,,,,,,,,,,,,,,
156,Climax-type porphyry molybdenum,16,,,,,,,,,,,,,,,,,,,
157,Low-fluorine porphyry molybdenum,21b,,,,,,,,,,,,,,,,,,,
158,Porphyry tungsten,21c,,,,,,,,,,,,,,,,,,,
159,Porphyry tin,20a,,,,,,,,,,,,,,,,,,,
160,Greisen tin ± W-Mo,15c,,,,,,,,,,,,,,,,,,,
161,Greisen tungsten-molybdenum ± Bi,,,,,,,,,,,,,,,,,,,,
162,Greisen beryllium ± Li,,,,,,,,,,,,,,,,,,,,
163,Reduced intrusion-related gold,,,,,,,,,,,,,,,,,,,,
164,Oxidized intrusion-related gold,,,,,,,,,,,,,,,,,,,,
165,Simple pegmatite,13a,,,,,,,,,,,,,,,,,,,
166,LCT pegmatite,13b,,,,,,,,,,,,,,,,,,,
167,NYF pegmatite,13c,,,,,,,,,,,,,,,,,,,
168,Abyssal pegmatite REE,,,,,,,,,,,,,,,,,,,,
169,Carbonatite REE,10,,,,,,,,,,,,,,,,,,,
170,Carbonatite niobium,,,,,,,,,,,,,,,,,,,,
171,Peralkaline igneous HFSE-REE,11,,,,,,,,,,,,,,,,,,,
172,Apatite-nepheline-titanite intrusion,,,,,,,,,,,,,,,,,,,,
173,Apatite intrusion REE,,,,,,,,,,,,,,,,,,,,
174,Kimberlite diamond,12,,,,,,,,,,,,,,,,,,,
175,Komatiite nickel-copper-PGE,6a,,,,,,,,,,,,,,,,,,,
176,U-M layered intrusion chromium,2a,,,,,,,,,,,,,,,,,,,
177,U-M layered intrusion nickel-copper-PGE,5a,,,,,,,,,,,,,,,,,,,
178,U-M layered intrusion PGE,1,,,,,,,,,,,,,,,,,,,
179,U-M layered intrusion iron-titanium-vanadium,3,,,,,,,,,,,,,,,,,,,
180,U-M intrusion nickel-copper-PGE,3,,,,,,,,,,,,,,,,,,,
181,U-M conduit nickel-copper-PGE,5b,,,,,,,,,,,,,,,,,,,
182,Ophiolite chromium,8a/8b,,,,,,,,,,,,,,,,,,,
183,Ophiolite nickel-copper-PGE,,,,,,,,,,,,,,,,,,,,
184,Arc U-M intrusion titanium-vanadium,,,,,,,,,,,,,,,,,,,,
185,Arc U-M intrusion nickel-copper-PGE,9,,,,,,,,,,,,,,,,,,,
186,Anorthosite massif titanium,7b,,,,,,,,,,,,,,,,,,,
187,Anorthosite conduit nickel-copper-PGE,,,,,,,,,,,,,,,,,,,,
188,Impact U-M intrusion nickel-copper-PGE,,,,,,,,,,,,,,,,,,,,
